zkevm-prover    | {"level":"info","ts":"1737102388.614542","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"605cc40","version":"v6.0.0"}
zkevm-node              | 2025-01-17T08:26:48.743Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:48 +0000] "POST / HTTP/1.1" 200 1409 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.743Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["0x0",true]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 24}
zkevm-node              | 2025-01-17T08:26:48.743Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:48 +0000] "POST / HTTP/1.1" 200 1397 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.744Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params [{"address":["0xfe12abaa190ef0c8638ee0ba9f828bf41368ca0e"],"fromBlock":"0x0","toBlock":"0x8","topics":[["0x61014378f82a0d809aefaf87a8ac9505b89c321808287a6e7810f29304c1fce3","0xda61aa7823fcd807e37b95aabcbe17f03a6f3efd514176444dae191d27fd66b3","0x501781209a1f8899323b96b4ef08b168df93e0a90c673d1e4cce39366cb62f9b","0x1df3f2a973a00d6635911755c260704e95e8a5876997546798770f76396fda4d","0x25308c93ceeed162da955b3f7ce3e3f93606579e40fb92029faa9efe27545983","0x490e59a1701b938786ac72570a1efeac994a3dbe96e2e883e19e902ace6e6a39","0xd1ec3a1216f08b6eff72e169ceb548b782db18a6614852618d86bb19f3f9b0d3","0xaac1e7a157b259544ebacd6e8a82ae5d6c8f174e12aa48696277bcc9a661f0b4"]]}]	{"pid": 1, "version": "v0.6.6", "method": "eth_getLogs", "requestId": 25}
zkevm-node              | 2025-01-17T08:26:48.745Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:48 +0000] "POST / HTTP/1.1" 200 37 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.745Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params null	{"pid": 1, "version": "v0.6.6", "method": "zkevm_getLatestGlobalExitRoot", "requestId": 1}
zkevm-node              | 2025-01-17T08:26:48.746Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:48 +0000] "POST / HTTP/1.1" 200 102 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.748Z	[34mINFO[0m	l1_check_block/check_l1block.go:111	checkL1block: main_checker: : L1Block: 154 hash: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2 is correct marking as checked	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.751Z	[34mINFO[0m	l1_check_block/check_l1block.go:100	checkL1block: main_checker: : checked all blocks (2) (using as safe Block Point(finalized/0): 160) time:18.058949ms	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.751Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.751Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.780Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.131Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 1, latestSyncedBatch: 3, lastVerifiedBatchNumber: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.131Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 154 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.132Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 154 BlockHash got from L1 provider: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.132Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 154 reorgedBlockHash already synced: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.132Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.132Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 154. BlockHash: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.132Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=154	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.133Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.133Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 154 of 161	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.133Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 154 to block 161	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.133Z	[35mDEBUG[0m	etherman/etherman.go:1463	VerifyBatches event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.134Z	[35mDEBUG[0m	etherman/etherman.go:835	UpdateL1InfoTree event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.134Z	[35mDEBUG[0m	etherman/etherman.go:521	VerifyBatchesTrustedAggregator event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.134Z	[34mINFO[0m	synchronizer/synchronizer.go:966	[checkReorg function] Using block 154 from GetRollupInfoByBlockRange	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.134Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 154 BlockHash got from L1 provider: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.134Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 154 reorgedBlockHash already synced: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.134Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.134Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 154. BlockHash: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.134Z	[34mINFO[0m	synchronizer/synchronizer.go:506	L1 state fully synchronized	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.216Z	[34mINFO[0m	sequencesender/sequencesender.go:117	getting sequences to send	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.216Z	[35mDEBUG[0m	sequencesender/sequencesender.go:213	last virtual batch number: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.216Z	[35mDEBUG[0m	sequencesender/sequencesender.go:216	current batch number to sequence: 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.223Z	[34mINFO[0m	sequencesender/sequencesender.go:337	sequence should be sent to L1, because too long since didn't send anything to L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.223Z	[34mINFO[0m	sequencesender/sequencesender.go:137	sending sequences to L1. From batch 2 to batch 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.223Z	[34mINFO[0m	sequencesender/sequencesender.go:163	continuing, time difference between last L1 block 161 (ts: 1737102409) and last L2 block 2 (ts: 1737102402) in the sequence is greater than 5 seconds	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.223Z	[34mINFO[0m	sequencesender/sequencesender.go:181	sending sequences now, time difference between now (ts: 1737102409) and last L2 block 2 (ts: 1737102402) in the sequence is also greater than 5 seconds	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.225Z	[35mDEBUG[0m	etherman/etherman.go:1787	gasPrice chose: 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.229Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:108	created	{"pid": 1, "version": "v0.6.6", "monitoredTx": "sequence-from-2-to-2", "createdAt": "0001-01-01T00:00:00.000Z"}
zkevm-node              | 2025-01-17T08:26:49.739Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.742Z	[35mDEBUG[0m	l1_check_block/pre_check_l1block.go:78	checkL1block::memory_check: : Checking blocks from (finalized/0) 160 to (safe/0) 161 -> len(blocks)=0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.742Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.742Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.747Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["latest",false]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 26}
zkevm-node              | 2025-01-17T08:26:49.747Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:49 +0000] "POST / HTTP/1.1" 200 1409 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.748Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["0x0",true]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 27}
zkevm-node              | 2025-01-17T08:26:49.748Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:49 +0000] "POST / HTTP/1.1" 200 1397 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.748Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params [{"address":["0xfe12abaa190ef0c8638ee0ba9f828bf41368ca0e"],"fromBlock":"0x0","toBlock":"0x8","topics":[["0x61014378f82a0d809aefaf87a8ac9505b89c321808287a6e7810f29304c1fce3","0xda61aa7823fcd807e37b95aabcbe17f03a6f3efd514176444dae191d27fd66b3","0x501781209a1f8899323b96b4ef08b168df93e0a90c673d1e4cce39366cb62f9b","0x1df3f2a973a00d6635911755c260704e95e8a5876997546798770f76396fda4d","0x25308c93ceeed162da955b3f7ce3e3f93606579e40fb92029faa9efe27545983","0x490e59a1701b938786ac72570a1efeac994a3dbe96e2e883e19e902ace6e6a39","0xd1ec3a1216f08b6eff72e169ceb548b782db18a6614852618d86bb19f3f9b0d3","0xaac1e7a157b259544ebacd6e8a82ae5d6c8f174e12aa48696277bcc9a661f0b4"]]}]	{"pid": 1, "version": "v0.6.6", "method": "eth_getLogs", "requestId": 28}
zkevm-node              | 2025-01-17T08:26:49.749Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:49 +0000] "POST / HTTP/1.1" 200 37 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.749Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params null	{"pid": 1, "version": "v0.6.6", "method": "zkevm_getLatestGlobalExitRoot", "requestId": 1}
zkevm-node              | 2025-01-17T08:26:49.749Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:49 +0000] "POST / HTTP/1.1" 200 102 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.751Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.751Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:63	checkL1block: main_checker: : No unchecked blocks to check	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.751Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.751Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.782Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 1 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:49.782Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:280	processing	{"pid": 1, "version": "v0.6.6", "owner": "sequencer", "monitoredTxId": "sequence-from-2-to-2", "createdAt": "2025-01-17T08:26:49.226Z", "from": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266", "to": "0x8dAF17A20c9DBA35f005b6324F493785D239719d"}
zkevm-node              | 2025-01-17T08:26:49.782Z	[35mDEBUG[0m	ethtxmanager/ethtxmanager.go:382	unsigned tx 0x79bd8c2ed633b62443462955c3a665683351186d7a8c6775492e21493b1c97e0 created	{"pid": 1, "version": "v0.6.6", "owner": "sequencer", "monitoredTxId": "sequence-from-2-to-2", "createdAt": "2025-01-17T08:26:49.226Z", "from": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266", "to": "0x8dAF17A20c9DBA35f005b6324F493785D239719d"}
zkevm-node              | 2025-01-17T08:26:49.782Z	[35mDEBUG[0m	ethtxmanager/ethtxmanager.go:390	signed tx 0x3fefd1429e9c1c3e113f33a8cc581d1ee9710e02c87b9c120ce47c326eb4fd63 created	{"pid": 1, "version": "v0.6.6", "owner": "sequencer", "monitoredTxId": "sequence-from-2-to-2", "createdAt": "2025-01-17T08:26:49.226Z", "from": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266", "to": "0x8dAF17A20c9DBA35f005b6324F493785D239719d"}
zkevm-node              | 2025-01-17T08:26:49.795Z	[35mDEBUG[0m	ethtxmanager/ethtxmanager.go:406	signed tx added to the monitored tx history	{"pid": 1, "version": "v0.6.6", "owner": "sequencer", "monitoredTxId": "sequence-from-2-to-2", "createdAt": "2025-01-17T08:26:49.226Z", "from": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266", "to": "0x8dAF17A20c9DBA35f005b6324F493785D239719d"}
zkevm-node              | 2025-01-17T08:26:49.796Z	[35mDEBUG[0m	ethtxmanager/ethtxmanager.go:413	signed tx not found in the network	{"pid": 1, "version": "v0.6.6", "owner": "sequencer", "monitoredTxId": "sequence-from-2-to-2", "createdAt": "2025-01-17T08:26:49.226Z", "from": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266", "to": "0x8dAF17A20c9DBA35f005b6324F493785D239719d"}
zkevm-node              | 2025-01-17T08:26:49.799Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:419	signed tx sent to the network: 0x3fefd1429e9c1c3e113f33a8cc581d1ee9710e02c87b9c120ce47c326eb4fd63	{"pid": 1, "version": "v0.6.6", "owner": "sequencer", "monitoredTxId": "sequence-from-2-to-2", "createdAt": "2025-01-17T08:26:49.226Z", "from": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266", "to": "0x8dAF17A20c9DBA35f005b6324F493785D239719d"}
zkevm-node              | 2025-01-17T08:26:49.799Z	[35mDEBUG[0m	ethtxmanager/ethtxmanager.go:423	status changed to sent	{"pid": 1, "version": "v0.6.6", "owner": "sequencer", "monitoredTxId": "sequence-from-2-to-2", "createdAt": "2025-01-17T08:26:49.226Z", "from": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266", "to": "0x8dAF17A20c9DBA35f005b6324F493785D239719d"}
zkevm-node              | 2025-01-17T08:26:49.803Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:435	waiting signedTx to be mined...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:50.024Z	[35mDEBUG[0m	sequencer/l2block.go:455	finalizing WIP L2 block [8]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:50.025Z	[35mDEBUG[0m	sequencer/l2block.go:467	closing WIP L2 block [8]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:50.025Z	[34mINFO[0m	sequencer/l2block.go:169	processing L2 block [8], batch: 3, deltaTimestamp: 2, timestamp: 1737102408, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da txs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:50.025Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 3 request, OldBatchNum: 2, From: , OldStateRoot: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, L1InfoRoot: 0x000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1737102408, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 1, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 0, ChainId: 1001, ForkId: 8, ContextId: 9a170285-7242-4432-bd0d-2b2443cec1be, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, L1InfoTreeData: [0]{GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, MinTimestamp: 18446744011573954816}, BatchL2Data: 0x0b0000000200000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:50.029Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 3 response, Time: 4.61685ms, NewStateRoot: 0x48a03214e9e9ad8ef7245c18ce1ae9e3162b8a944077a0a2bd88f8a23587225a, NewAccInputHash: 0x68ad69e547049be81de417faa77540ffe12dd595b165bebe12470ce0fb78c7c9, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 0, FlushId: 33, StoredFlushId: 32, ProverId:1492debc-585f-43f2-98a9-aab70b156bf1, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-node              |   block[0]: ParentHash: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 9, Timestamp: 1737102408, GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, GasUsed: 0, BlockInfoRoot: 0xe2857e69b37690134dad9759b5ab31a64f39e265ed4062277040358cc015f985, BlockHash: 0x48a03214e9e9ad8ef7245c18ce1ae9e3162b8a944077a0a2bd88f8a23587225a
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:50.029Z	[34mINFO[0m	sequencer/l2block.go:231	processed L2 block 9 [8], batch: 3, deltaTimestamp: 2, timestamp: 1737102408, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, newStateRoot: 0x48a03214e9e9ad8ef7245c18ce1ae9e3162b8a944077a0a2bd88f8a23587225a, txs: 0/0, blockHash: 0x48a03214e9e9ad8ef7245c18ce1ae9e3162b8a944077a0a2bd88f8a23587225a, infoRoot: 0xe2857e69b37690134dad9759b5ab31a64f39e265ed4062277040358cc015f985, used counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 191, poseidonPaddings: 0, memAligns: 0, arithmetics: 0, binaries: 20, sha256Hashes: 0, steps: 286}, reserved counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 3725, poseidonPaddings: 0, memAligns: 0, arithmetics: 1, binaries: 20, sha256Hashes: 0, steps: 634}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:50.029Z	[34mINFO[0m	sequencer/l2block.go:237	metrics-log: {l2block: {num: 9, trackingNum: 8, metrics: {blockTxs: 0, txs: 0, gas: 0, txsSec: 0.00, gasSec: 0, time: {total: 2022655, idle: 2013843, sequencer: {total: 361, newL2Block: 21, txs: 289, l2Block: 49}, executor: {total: 8450, newL2Block: 3672, txs: 0, l2Block: 4778}}}, interval: {startAt: 1737098810, metrics: {blockTxs: 1, txs: 1, gas: 790767, txsSec: 9.66, gasSec: 7638809, time: {total: 15308356, idle: 15144929, sequencer: {total: 15476, newL2Block: 282, txs: 14898, l2Block: 294}, executor: {total: 147950, newL2Block: 18626, txs: 46486, l2Block: 82838}}}}	{"pid": 1, "version": "v0.6.6"}
