zkevm-bridge-service    | 2025-01-13T09:30:21.308Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-node              | 2025-01-13T09:30:40.674Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params null	{"pid": 1, "version": "v0.6.6", "method": "zkevm_getLatestGlobalExitRoot", "requestId": 1}
zkevm-node              | 2025-01-13T09:30:40.674Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:40 +0000] "POST / HTTP/1.1" 200 102 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.036Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 2, latestSyncedBatch: 4, lastVerifiedBatchNumber: 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.036Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 166 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.037Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 166 BlockHash got from L1 provider: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.037Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 166 reorgedBlockHash already synced: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.037Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 166 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.037Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 166. BlockHash: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.037Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=166	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.037Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.037Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 166 of 170	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.037Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 166 to block 170	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.038Z	[35mDEBUG[0m	etherman/etherman.go:1463	VerifyBatches event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.038Z	[35mDEBUG[0m	etherman/etherman.go:521	VerifyBatchesTrustedAggregator event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.038Z	[34mINFO[0m	synchronizer/synchronizer.go:966	[checkReorg function] Using block 166 from GetRollupInfoByBlockRange	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.038Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 166 BlockHash got from L1 provider: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.038Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 166 reorgedBlockHash already synced: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.038Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 166 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.038Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 166. BlockHash: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.038Z	[34mINFO[0m	synchronizer/synchronizer.go:506	L1 state fully synchronized	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.311Z	[35mDEBUG[0m	aggregator/aggregator.go:367	tryBuildFinalProof start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "d0159c0e-6a50-44d9-9a81-ba0668dfe303", "proverAddr": "172.18.0.6:36984"}
zkevm-node              | 2025-01-13T09:30:41.311Z	[35mDEBUG[0m	aggregator/aggregator.go:371	Time to verify proof not reached or proof verification in progress	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "d0159c0e-6a50-44d9-9a81-ba0668dfe303", "proverAddr": "172.18.0.6:36984"}
zkevm-node              | 2025-01-13T09:30:41.311Z	[35mDEBUG[0m	aggregator/aggregator.go:598	tryAggregateProofs start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "d0159c0e-6a50-44d9-9a81-ba0668dfe303", "proverAddr": "172.18.0.6:36984"}
zkevm-node              | 2025-01-13T09:30:41.311Z	[35mDEBUG[0m	aggregator/aggregator.go:603	Nothing to aggregate	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "d0159c0e-6a50-44d9-9a81-ba0668dfe303", "proverAddr": "172.18.0.6:36984"}
zkevm-node              | 2025-01-13T09:30:41.311Z	[35mDEBUG[0m	aggregator/aggregator.go:824	tryGenerateBatchProof start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "d0159c0e-6a50-44d9-9a81-ba0668dfe303", "proverAddr": "172.18.0.6:36984"}
zkevm-node              | 2025-01-13T09:30:41.313Z	[35mDEBUG[0m	aggregator/aggregator.go:774	Max L1 block number for getting next virtual batch to prove: 168	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "d0159c0e-6a50-44d9-9a81-ba0668dfe303", "proverAddr": "172.18.0.6:36984"}
zkevm-node              | 2025-01-13T09:30:41.314Z	[35mDEBUG[0m	aggregator/aggregator.go:829	Nothing to generate proof	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "d0159c0e-6a50-44d9-9a81-ba0668dfe303", "proverAddr": "172.18.0.6:36984"}
zkevm-node              | 2025-01-13T09:30:41.434Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.435Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:77	checkL1block: main_checker: : checking from block (finalized/0) 160 first block to check: 162....	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.435Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:89	checkL1block: main_checker: : block 162 to check is not still safe enough (finalized/0) 160 %!(EXTRA string=checkL1block:)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.435Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.435Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.461Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.462Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:81	checkL1block::memory_check: : Checking blocks from (finalized/0) 160 to (safe/0) 170 -> len(blocks)=2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.463Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:106	checkL1block::memory_check: : Checked blocks from (finalized/0) 160 to (safe/0) 170 -> len(blocks):2 elapsed: 730.277µs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.463Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.463Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.579Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.675Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["latest",false]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 56}
zkevm-node              | 2025-01-13T09:30:41.678Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:41 +0000] "POST / HTTP/1.1" 200 1409 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.679Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["0x0",true]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 57}
zkevm-node              | 2025-01-13T09:30:41.681Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:41 +0000] "POST / HTTP/1.1" 200 1397 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.682Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params [{"address":["0xfe12abaa190ef0c8638ee0ba9f828bf41368ca0e"],"fromBlock":"0x0","toBlock":"0xd","topics":[["0x61014378f82a0d809aefaf87a8ac9505b89c321808287a6e7810f29304c1fce3","0xda61aa7823fcd807e37b95aabcbe17f03a6f3efd514176444dae191d27fd66b3","0x501781209a1f8899323b96b4ef08b168df93e0a90c673d1e4cce39366cb62f9b","0x1df3f2a973a00d6635911755c260704e95e8a5876997546798770f76396fda4d","0x25308c93ceeed162da955b3f7ce3e3f93606579e40fb92029faa9efe27545983","0x490e59a1701b938786ac72570a1efeac994a3dbe96e2e883e19e902ace6e6a39","0xd1ec3a1216f08b6eff72e169ceb548b782db18a6614852618d86bb19f3f9b0d3","0xaac1e7a157b259544ebacd6e8a82ae5d6c8f174e12aa48696277bcc9a661f0b4"]]}]	{"pid": 1, "version": "v0.6.6", "method": "eth_getLogs", "requestId": 58}
zkevm-node              | 2025-01-13T09:30:41.683Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:41 +0000] "POST / HTTP/1.1" 200 37 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:41.684Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params null	{"pid": 1, "version": "v0.6.6", "method": "zkevm_getLatestGlobalExitRoot", "requestId": 1}
zkevm-node              | 2025-01-13T09:30:41.684Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:41 +0000] "POST / HTTP/1.1" 200 102 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.042Z	[35mDEBUG[0m	sequencer/l2block.go:455	finalizing WIP L2 block [13]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.042Z	[35mDEBUG[0m	sequencer/l2block.go:467	closing WIP L2 block [13]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.043Z	[34mINFO[0m	sequencer/l2block.go:169	processing L2 block [13], batch: 4, deltaTimestamp: 2, timestamp: 1736760640, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67 txs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.043Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 4 request, OldBatchNum: 3, From: , OldStateRoot: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, L1InfoRoot: 0x000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1736760640, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 1, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 0, ChainId: 1001, ForkId: 8, ContextId: 2f363f70-a33d-43b8-88cc-0bcfccacbc4f, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, L1InfoTreeData: [0]{GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, MinTimestamp: 18446744011573954816}, BatchL2Data: 0x0b0000000200000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.044Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 4 response, Time: 1.283424ms, NewStateRoot: 0x8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d, NewAccInputHash: 0x0724a1858fc95d026e2084cd74df576ea7f1af10fdb90fd8e4129d67bab3c3cd, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 0, FlushId: 45, StoredFlushId: 44, ProverId:d0159c0e-6a50-44d9-9a81-ba0668dfe303, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-node              |   block[0]: ParentHash: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 14, Timestamp: 1736760640, GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, GasUsed: 0, BlockInfoRoot: 0xc782866340c7c7bdd658f44d97ecfaac959911a1d5df578ffe5df32a57244c5b, BlockHash: 0x8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.044Z	[34mINFO[0m	sequencer/l2block.go:231	processed L2 block 14 [13], batch: 4, deltaTimestamp: 2, timestamp: 1736760640, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, newStateRoot: 0x8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d, txs: 0/0, blockHash: 0x8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d, infoRoot: 0xc782866340c7c7bdd658f44d97ecfaac959911a1d5df578ffe5df32a57244c5b, used counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 188, poseidonPaddings: 0, memAligns: 0, arithmetics: 0, binaries: 20, sha256Hashes: 0, steps: 286}, reserved counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 3722, poseidonPaddings: 0, memAligns: 0, arithmetics: 1, binaries: 20, sha256Hashes: 0, steps: 634}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.044Z	[34mINFO[0m	sequencer/l2block.go:237	metrics-log: {l2block: {num: 14, trackingNum: 13, metrics: {blockTxs: 0, txs: 0, gas: 0, txsSec: 0.00, gasSec: 0, time: {total: 2014927, idle: 2012022, sequencer: {total: 188, newL2Block: 8, txs: 165, l2Block: 14}, executor: {total: 2716, newL2Block: 1354, txs: 0, l2Block: 1362}}}, interval: {startAt: 1736757042, metrics: {blockTxs: 1, txs: 1, gas: 790767, txsSec: 10.90, gasSec: 8619360, time: {total: 25670494, idle: 25514129, sequencer: {total: 21713, newL2Block: 449, txs: 20941, l2Block: 321}, executor: {total: 134652, newL2Block: 18688, txs: 46196, l2Block: 69767}}}}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.044Z	[35mDEBUG[0m	sequencer/l2block.go:524	creating new WIP L2 block [14], batch: 4, deltaTimestamp: 2, timestamp: 1736760642, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.044Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 4 request, OldBatchNum: 3, From: , OldStateRoot: 0x8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d, L1InfoRoot: 0x000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1736760642, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 0, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 1, ChainId: 1001, ForkId: 8, ContextId: c0590e9a-3e21-412c-a165-4d8019c6492b, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, L1InfoTreeData: [0]{GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, MinTimestamp: 18446744011573954816}, BatchL2Data: 0x0b0000000200000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.045Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 4 response, Time: 1.242353ms, NewStateRoot: 0x4c3bf78af0daa1e272bda9ba233797e39b0ebbb66875a87e69c7862a4e1c9add, NewAccInputHash: 0xfab9fe7ea1e8945123538c8dfe566182c1c7147fc899826628d3bdb2c321a0cf, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 0, FlushId: 46, StoredFlushId: 44, ProverId:d0159c0e-6a50-44d9-9a81-ba0668dfe303, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-node              |   block[0]: ParentHash: 0x8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 15, Timestamp: 1736760642, GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, GasUsed: 0, BlockInfoRoot: 0xfa402ec817595c365f60a3d2c0b3aa2b0ba3288a42226ee5733cbed60796516b, BlockHash: 0x4c3bf78af0daa1e272bda9ba233797e39b0ebbb66875a87e69c7862a4e1c9add
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.045Z	[34mINFO[0m	sequencer/l2block.go:574	created new WIP L2 block [14], batch: 4, deltaTimestamp: 2, timestamp: 1736760642, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, oldStateRoot: 0x8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d, imStateRoot: 0x4c3bf78af0daa1e272bda9ba233797e39b0ebbb66875a87e69c7862a4e1c9add, used counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 384, poseidonPaddings: 0, memAligns: 0, arithmetics: 0, binaries: 20, sha256Hashes: 0, steps: 286}, reserved counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 7452, poseidonPaddings: 0, memAligns: 0, arithmetics: 1, binaries: 20, sha256Hashes: 0, steps: 634}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.052Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 2, latestSyncedBatch: 4, lastVerifiedBatchNumber: 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.052Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 166 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.052Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 166 BlockHash got from L1 provider: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.052Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 166 reorgedBlockHash already synced: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.052Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 166 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.052Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 166. BlockHash: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.052Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=166	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.053Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.053Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 166 of 171	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:42.053Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 166 to block 171	{"pid": 1, "version": "v0.6.6"}
